svm_type c_svc
kernel_type rbf
gamma 0.25
nr_class 3
total_sv 38
rho 0.03806 0.128174 0.174114
label 1 2 3
nr_sv 4 16 18
SV
0.6257720575771025 0.9192273103796325 1:5.7 2:4.4 3:1.5 4:0.4 
0.5992098581187756 0.02521604091724661 1:4.8 2:3.4 3:1.9 4:0.2 
0.9322683058991824 0.937468511883804 1:4.5 2:2.3 3:1.3 4:0.3 
0.03824314138797373 0 1:5.1 2:3.8 3:1.9 4:0.4 
-0.7576125945826069 1 1:6.9 2:3.1 3:4.9 4:1.5 
-0 1 1:6.5 2:2.8 3:4.6 4:1.5 
-0 1 1:6.3 2:3.3 3:4.7 4:1.6 
-1 0.110100178848422 1:4.9 2:2.4 3:3.3 4:1 
-0 1 1:6.1 2:2.9 3:4.7 4:1.4 
-0 1 1:5.6 2:3 3:4.5 4:1.5 
-0 1 1:6.2 2:2.2 3:4.5 4:1.5 
-0 1 1:5.9 2:3.2 3:4.8 4:1.8 
-0 1 1:6.8 2:2.8 3:4.8 4:1.4 
-0 1 1:6.7 2:3 3:5 4:1.7 
-0 0.8868802145206649 1:6 2:2.9 3:4.5 4:1.5 
-0 1 1:6 2:2.7 3:5.1 4:1.6 
-0 1 1:5.4 2:3 3:4.5 4:1.5 
-0 0.9890760044810193 1:6.7 2:3.1 3:4.7 4:1.5 
-0 0.7376070294171957 1:5.5 2:2.6 3:4.4 4:1.2 
-0.4378807684004272 0 1:5 2:2.3 3:3.3 4:1 
-0.0811902324596443 -0 1:6.3 2:3.3 3:6 4:2.5 
-0 -0.3345258106495801 1:5.8 2:2.7 3:5.1 4:1.9 
-0.7800317179075654 -1 1:4.9 2:2.5 3:4.5 4:1.7 
-0.2117501008962787 -0 1:7.2 2:3.6 3:6.1 4:2.5 
-0 -1 1:6.5 2:3.2 3:5.1 4:2 
-0.07333871255810086 -1 1:6 2:2.2 3:5 4:1.5 
-0 -1 1:5.6 2:2.8 3:4.9 4:2 
-0.5701580220336809 -0 1:7.7 2:2.8 3:6.7 4:2 
-0 -1 1:6.3 2:2.7 3:4.9 4:1.8 
-0 -1 1:6.2 2:2.8 3:4.8 4:1.8 
-0 -1 1:7.2 2:3 3:5.8 4:1.6 
-0 -1 1:6.3 2:2.8 3:5.1 4:1.5 
-0 -0.3891376166177217 1:6.1 2:2.6 3:5.6 4:1.4 
-0 -1 1:6 2:3 3:4.8 4:1.8 
-0.1654430773254127 -1 1:6.9 2:3.1 3:5.1 4:2.3 
-0 -1 1:5.8 2:2.7 3:5.1 4:1.9 
-0 -1 1:6.3 2:2.5 3:5 4:1.9 
-0 -1 1:5.9 2:3 3:5.1 4:1.8 
